"","node1","node2","label","weight"
"537","OTU_301","OTU_1185","+",0.729752220968166
"538","OTU_301","OTU_1892","+",0.771638929997614
"539","OTU_301","OTU_1914","+",0.704583536983921
"540","OTU_301","OTU_126","+",0.789093503366957
"541","OTU_301","OTU_902","+",0.76292270752881
"542","OTU_301","OTU_351","+",0.781557132441725
"543","OTU_301","OTU_264","+",0.809023499640305
"544","OTU_301","OTU_1173","+",0.734874590106171
"545","OTU_301","OTU_428","+",0.733729584003149
"546","OTU_301","OTU_1866","+",0.756329974891752
"547","OTU_301","OTU_1848","+",0.709573711678185
"548","OTU_9901","OTU_178","+",0.721915804264468
"549","OTU_967","OTU_8187","+",0.719841157811395
"550","OTU_967","OTU_7415","+",0.702684644490715
"551","OTU_967","OTU_1858","+",0.726523443207071
"552","OTU_3189","OTU_7629","+",0.740901214650582
"553","OTU_3189","OTU_3154","+",0.701970746056921
"554","OTU_1175","OTU_172","+",0.749550170888365
"555","OTU_1175","OTU_8026","+",0.700275391124107
"556","OTU_1175","OTU_3154","+",0.701257978877951
"557","OTU_3508","OTU_7205","+",0.763197203666462
"558","OTU_3508","OTU_3522","+",0.726306076874122
"559","OTU_3508","OTU_2003","+",0.715288421039643
"560","OTU_3508","OTU_4036","+",0.733453781647923
"561","OTU_938","OTU_944","+",0.700152040067788
"562","OTU_938","OTU_3101","+",0.705608770526996
"563","OTU_938","OTU_1827","+",0.725051694510573
"564","OTU_1162","OTU_7418","+",0.715536019640128
"565","OTU_1162","OTU_3099","+",0.713899034045005
"566","OTU_1162","OTU_7606","+",0.753799735982883
"567","OTU_1162","OTU_1163","+",0.71135095729307
"568","OTU_12339","OTU_7541","+",0.754130900069922
"569","OTU_3116","OTU_1832","+",0.700221465571902
"570","OTU_7205","OTU_2003","+",0.741053247672809
"571","OTU_1277","OTU_3597","+",0.800820912594152
"572","OTU_1277","OTU_1632","+",0.754715090506022
"573","OTU_3306","OTU_8174","+",0.708037122484126
"574","OTU_57","OTU_154","+",0.761177630970369
"575","OTU_57","OTU_178","+",0.773370166603391
"576","OTU_57","OTU_1185","+",0.701073832974156
"577","OTU_57","OTU_1914","+",0.700016778481416
"578","OTU_265","OTU_107","+",0.753708311498567
"579","OTU_265","OTU_1166","+",0.753179148473231
"580","OTU_265","OTU_7415","+",0.724951242471401
"581","OTU_265","OTU_426","+",0.781682871073997
"582","OTU_265","OTU_1885","+",0.709035427963525
"583","OTU_265","OTU_1832","+",0.703751398483019
"584","OTU_265","OTU_353","+",0.711939630526628
"585","OTU_3164","OTU_3159","+",0.78899935296855
"586","OTU_8066","OTU_8029","+",0.73628591385742
"587","OTU_8066","OTU_3220","+",0.753806966434511
"588","OTU_8066","OTU_3138","+",0.736410593749517
"589","OTU_8066","OTU_3194","+",0.709618989377083
"590","OTU_8066","OTU_3098","+",0.791027735649717
"591","OTU_8066","OTU_3127","+",0.729352218161741
"592","OTU_8066","OTU_7975","+",0.73312519048394
"593","OTU_8066","OTU_3099","+",0.735252347327483
"594","OTU_8066","OTU_3166","+",0.781989008273475
"595","OTU_8066","OTU_649","+",0.716580599953762
"596","OTU_8066","OTU_7346","+",0.721692621088595
"597","OTU_8066","OTU_1815","+",0.77534047810436
"598","OTU_8066","OTU_1172","+",0.712640130185498
"599","OTU_8066","OTU_7636","+",0.76414917473108
"600","OTU_8066","OTU_3263","+",0.745739879769101
"601","OTU_3336","OTU_7418","+",0.790040642351434
"602","OTU_3336","OTU_3099","+",0.74108352787036
"603","OTU_3336","OTU_1216","+",0.701123986865996
"604","OTU_3336","OTU_7344","+",0.70400002211804
"605","OTU_3336","OTU_7594","+",0.710207891034513
"606","OTU_3336","OTU_7395","+",0.703028544219036
"607","OTU_3336","OTU_1163","+",0.722744435028638
"608","OTU_713","OTU_2784","+",0.723904289390253
"609","OTU_713","OTU_3712","+",0.702488199297981
"610","OTU_8029","OTU_3143","+",0.728023874947696
"611","OTU_8029","OTU_7629","+",0.82687316336765
"612","OTU_8029","OTU_3138","+",0.717371014207559
"613","OTU_8029","OTU_3268","+",0.71714951453413
"614","OTU_8029","OTU_3098","+",0.734418550733229
"615","OTU_8029","OTU_3132","+",0.784633610783741
"616","OTU_8029","OTU_1850","+",0.728874652013663
"617","OTU_8029","OTU_3150","+",0.745553435220463
"618","OTU_8029","OTU_7975","+",0.788849869998852
"619","OTU_8029","OTU_3159","+",0.783422086852827
"620","OTU_8029","OTU_1885","+",0.755537297553136
"621","OTU_8029","OTU_1853","+",0.704411482893275
"622","OTU_8029","OTU_3099","+",0.778453183499339
"623","OTU_8029","OTU_3166","+",0.732058113398936
"624","OTU_8029","OTU_649","+",0.758048230175762
"625","OTU_8029","OTU_7346","+",0.758340062578262
"626","OTU_8029","OTU_1171","+",0.720333783933068
"627","OTU_8029","OTU_1172","+",0.739278293569074
"628","OTU_8029","OTU_7474","+",0.753577773622139
"629","OTU_8029","OTU_7636","+",0.726923630926723
"630","OTU_8029","OTU_8026","+",0.717934099452091
"631","OTU_8029","OTU_7098","+",0.790229446149478
"632","OTU_8029","OTU_3118","+",0.703616800869305
"633","OTU_8029","OTU_7330","+",0.725643578974602
"634","OTU_8029","OTU_1902","+",0.703675137732439
"635","OTU_8029","OTU_3197","+",0.78664084650718
"636","OTU_8029","OTU_1163","+",0.742803801119951
"637","OTU_661","OTU_668","+",0.816429965399856
"638","OTU_661","OTU_659","+",0.71091027153145
"639","OTU_661","OTU_154","+",0.749929795487327
"640","OTU_661","OTU_847","+",0.787560473847553
"641","OTU_661","OTU_178","+",0.70921086291685
"642","OTU_661","OTU_1901","+",0.76965202330769
"643","OTU_661","OTU_874","+",0.711353889008459
"644","OTU_661","OTU_1891","+",0.808160784080135
"645","OTU_661","OTU_266","+",0.820465467269062
"646","OTU_661","OTU_1897","+",0.850168501792353
"647","OTU_661","OTU_3211","+",0.790752912742468
"648","OTU_661","OTU_360","+",0.723552501295343
"649","OTU_661","OTU_3222","+",0.768433748657373
"650","OTU_661","OTU_1912","+",0.782471818455797
"651","OTU_661","OTU_1185","+",0.839559195458635
"652","OTU_661","OTU_1892","+",0.84607550829178
"653","OTU_661","OTU_1914","+",0.746452483830249
"654","OTU_661","OTU_126","+",0.865901508871722
"655","OTU_661","OTU_902","+",0.851696082629098
"656","OTU_661","OTU_351","+",0.834212386305945
"657","OTU_661","OTU_264","+",0.811340552091877
"658","OTU_661","OTU_1173","+",0.846753565913441
"659","OTU_661","OTU_428","+",0.709242275398202
"660","OTU_661","OTU_1866","+",0.82361527563649
"661","OTU_661","OTU_1848","+",0.842909692688674
"662","OTU_661","OTU_3285","+",0.749295747542274
"663","OTU_661","OTU_3419","+",0.741714676445283
"664","OTU_661","OTU_1204","+",0.748482695436745
"665","OTU_661","OTU_1184","+",0.783669798561733
"666","OTU_1649","OTU_659","+",0.703148148818899
"667","OTU_1649","OTU_178","+",0.735364753342168
"668","OTU_1649","OTU_2252","+",0.741883936731353
"669","OTU_6465","OTU_2003","+",0.708202360936645
"670","OTU_7510","OTU_3134","+",0.713648129414237
"671","OTU_7510","OTU_1172","+",0.71298278348103
"672","OTU_1823","OTU_7415","+",0.773865713477128
"673","OTU_1823","OTU_1854","+",0.719516317572752
"674","OTU_1823","OTU_427","+",0.702553423292536
"675","OTU_6485","OTU_2240","+",0.782232341904019
"676","OTU_3995","OTU_7636","+",0.736498185811047
"677","OTU_846","OTU_3122","+",0.735245810679191
"678","OTU_846","OTU_3099","+",0.799831766987798
"679","OTU_846","OTU_1172","+",0.712314374216407
"680","OTU_846","OTU_1838","+",0.72491321889506
"681","OTU_846","OTU_8026","+",0.805721222610429
"682","OTU_846","OTU_7632","+",0.74378160906517
"683","OTU_846","OTU_7723","+",0.739088481535351
"684","OTU_846","OTU_7606","+",0.726278009548476
"685","OTU_846","OTU_7594","+",0.703861464664927
"686","OTU_846","OTU_1163","+",0.751768311432581
"687","OTU_1174","OTU_3138","+",0.737225232296601
"688","OTU_1174","OTU_3132","+",0.720010743875668
"689","OTU_1174","OTU_851","+",0.702838308896316
"690","OTU_1174","OTU_3159","+",0.718546760329325
"691","OTU_1174","OTU_3097","+",0.784058395628986
"692","OTU_1174","OTU_1885","+",0.700601375196542
"693","OTU_1174","OTU_1840","+",0.705000622623263
"694","OTU_1174","OTU_863","+",0.75875677746135
"695","OTU_1174","OTU_8026","+",0.752271227538714
"696","OTU_1174","OTU_3117","+",0.716299096920608
"697","OTU_1167","OTU_3134","+",0.787102102192558
"698","OTU_1167","OTU_1838","+",0.70417394133195
"699","OTU_1167","OTU_3283","+",0.700862889075204
"700","OTU_1167","OTU_8150","+",0.739785533027247
"701","OTU_1167","OTU_3272","+",0.704477064506473
"702","OTU_1167","OTU_653","+",0.703413499641708
"703","OTU_107","OTU_1166","+",0.709824534628467
"704","OTU_107","OTU_2211","+",0.720903707325983
"705","OTU_107","OTU_1840","+",0.706150879627702
"706","OTU_107","OTU_1815","+",0.722406183840246
"707","OTU_8174","OTU_1885","+",0.717112261321651
"708","OTU_8174","OTU_7456","+",0.702730187140735
"709","OTU_8174","OTU_2203","+",0.722447549722722
"710","OTU_3220","OTU_1854","+",0.709662678306395
"711","OTU_3220","OTU_1830","+",0.705137212558123
"712","OTU_3220","OTU_3098","+",0.74167726905969
"713","OTU_3220","OTU_464","+",0.702774428001092
"714","OTU_3220","OTU_3159","+",0.728549122203959
"715","OTU_3220","OTU_3166","+",0.71668867433667
"716","OTU_3220","OTU_649","+",0.708448642109186
"717","OTU_3220","OTU_7636","+",0.791494913609205
"718","OTU_3122","OTU_172","+",0.722399735195204
"719","OTU_3122","OTU_3127","+",0.733531651199038
"720","OTU_3122","OTU_464","+",0.724175559351386
"721","OTU_3122","OTU_8026","+",0.720905208735876
"722","OTU_3122","OTU_3283","+",0.71688814494586
"723","OTU_3122","OTU_7594","+",0.70371506497304
"724","OTU_3122","OTU_428","+",0.708471034177348
"725","OTU_3122","OTU_7395","+",0.710913487209668
"726","OTU_3122","OTU_7330","+",0.721549176421826
"727","OTU_3122","OTU_7654","+",0.708295080890578
"728","OTU_3122","OTU_3197","+",0.734680797134227
"729","OTU_3122","OTU_1163","+",0.721355885046415
"730","OTU_7885","OTU_154","+",0.770507046273039
"731","OTU_7885","OTU_874","+",0.742223437380136
"732","OTU_7885","OTU_1897","+",0.751563962637421
"733","OTU_7885","OTU_1892","+",0.711600000337646
"734","OTU_7885","OTU_126","+",0.713857914365367
"735","OTU_7885","OTU_1866","+",0.709356912407098
"736","OTU_7885","OTU_3285","+",0.738222279818426
"737","OTU_3296","OTU_3117","+",0.711318389315774
"738","OTU_3500","OTU_943","+",0.716856017158096
"739","OTU_3500","OTU_3727","+",0.710048358353765
"740","OTU_7714","OTU_1826","+",0.706567508970641
"741","OTU_842","OTU_3138","+",0.710317596381369
"742","OTU_842","OTU_1196","+",0.761400920538295
"743","OTU_842","OTU_3194","+",0.738849141929954
"744","OTU_842","OTU_1830","+",0.707785564842776
"745","OTU_842","OTU_3268","+",0.72761547438147
"746","OTU_842","OTU_3097","+",0.736225225623138
"747","OTU_842","OTU_863","+",0.735515383069256
"748","OTU_842","OTU_353","+",0.778163882834411
"749","OTU_842","OTU_427","+",0.732603872993117
"750","OTU_842","OTU_1857","+",0.713579644204535
"751","OTU_8187","OTU_426","+",0.713416748246497
"752","OTU_8187","OTU_1858","+",0.709018124377162
"753","OTU_3143","OTU_3132","+",0.734120874332514
"754","OTU_3143","OTU_3159","+",0.706963868100097
"755","OTU_3143","OTU_863","+",0.726575118284588
"756","OTU_3143","OTU_8026","+",0.739188680602661
"757","OTU_3143","OTU_3154","+",0.79310697643449
"758","OTU_3143","OTU_8226","+",0.705249814703002
"759","OTU_3143","OTU_7654","+",0.715549443712578
"760","OTU_3143","OTU_653","+",0.778490040224425
"761","OTU_7629","OTU_3134","+",0.744840714145908
"762","OTU_7629","OTU_3268","+",0.735528396559794
"763","OTU_7629","OTU_3132","+",0.720355362072283
"764","OTU_7629","OTU_8083","+",0.703030277033783
"765","OTU_7629","OTU_3163","+",0.722247969136698
"766","OTU_7629","OTU_1853","+",0.743215303060993
"767","OTU_7629","OTU_3099","+",0.700500491336517
"768","OTU_7629","OTU_7098","+",0.722542030367234
"769","OTU_7629","OTU_3283","+",0.715890165255626
"770","OTU_7629","OTU_429","+",0.734930600860995
"771","OTU_7629","OTU_7330","+",0.715097617470166
"772","OTU_7629","OTU_3197","+",0.780498696807179
"773","OTU_7629","OTU_1163","+",0.724512831159969
"774","OTU_4108","OTU_3276","+",0.701691896496231
"775","OTU_1166","OTU_8175","+",0.711675967668003
"776","OTU_1166","OTU_172","+",0.730799742692761
"777","OTU_1166","OTU_1850","+",0.705643963305542
"778","OTU_1166","OTU_851","+",0.716702044167531
"779","OTU_1166","OTU_3199","+",0.706750004891233
"780","OTU_1166","OTU_7975","+",0.709925962643166
"781","OTU_1166","OTU_1840","+",0.791821473052964
"782","OTU_1166","OTU_3166","+",0.70347011008749
"783","OTU_1166","OTU_649","+",0.764284494293802
"784","OTU_1166","OTU_863","+",0.712022531687891
"785","OTU_1166","OTU_353","+",0.73353643911297
"786","OTU_1166","OTU_427","+",0.755807276766338
"787","OTU_1166","OTU_7346","+",0.722724050417042
"788","OTU_1166","OTU_1838","+",0.703597491255931
"789","OTU_1166","OTU_3117","+",0.711461819723122
"790","OTU_1166","OTU_7098","+",0.706107064583233
"791","OTU_2260","OTU_2775","+",0.736483814932168
"792","OTU_3276","OTU_7389","+",0.760749531167508
"793","OTU_3276","OTU_733","+",0.706132694775668
"794","OTU_3276","OTU_3117","+",0.71036460214045
"795","OTU_7415","OTU_1858","+",0.741727878062918
"796","OTU_7415","OTU_10525","+",0.706328075972684
"797","OTU_7415","OTU_1869","+",0.707077460422294
"798","OTU_7415","OTU_1885","+",0.73034088883067
"799","OTU_3522","OTU_2003","+",0.819509586996076
"800","OTU_3522","OTU_11045","+",0.722852309056863
"801","OTU_7648","OTU_1850","+",0.726379043060284
"802","OTU_7648","OTU_3712","+",0.708684155266736
"803","OTU_7648","OTU_1858","+",0.726594483229573
"804","OTU_7648","OTU_1869","+",0.733762872670271
"805","OTU_7648","OTU_7630","+",0.719167557652842
"806","OTU_7648","OTU_1885","+",0.724493765990055
"807","OTU_668","OTU_1169","+",0.724697784556893
"808","OTU_668","OTU_154","+",0.736876847740854
"809","OTU_668","OTU_172","+",0.71820827852436
"810","OTU_668","OTU_847","+",0.797122592904774
"811","OTU_668","OTU_1243","+",0.761317339638744
"812","OTU_668","OTU_1901","+",0.769457598672879
"813","OTU_668","OTU_874","+",0.744165861428417
"814","OTU_668","OTU_1891","+",0.784302034217766
"815","OTU_668","OTU_266","+",0.871718450991694
"816","OTU_668","OTU_1897","+",0.839999817851996
"817","OTU_668","OTU_2252","+",0.762483599041253
"818","OTU_668","OTU_360","+",0.73110856705957
"819","OTU_668","OTU_3222","+",0.784902369624488
"820","OTU_668","OTU_1912","+",0.719000114166749
"821","OTU_668","OTU_1185","+",0.859736452040532
"822","OTU_668","OTU_1892","+",0.821041862904552
"823","OTU_668","OTU_1811","+",0.744186983272948
"824","OTU_668","OTU_126","+",0.856139354119413
"825","OTU_668","OTU_902","+",0.868521817821955
"826","OTU_668","OTU_351","+",0.795490215584476
"827","OTU_668","OTU_264","+",0.887093996498205
"828","OTU_668","OTU_1173","+",0.831786118648826
"829","OTU_668","OTU_3337","+",0.718048634584232
"830","OTU_668","OTU_428","+",0.73715366612618
"831","OTU_668","OTU_1866","+",0.81922179929176
"832","OTU_668","OTU_1848","+",0.816736239183314
"833","OTU_668","OTU_3285","+",0.700387764490206
"834","OTU_668","OTU_3419","+",0.758102349932089
"835","OTU_668","OTU_1204","+",0.797770626199391
"836","OTU_668","OTU_1184","+",0.739693117283488
"837","OTU_668","OTU_8206","+",0.709083888237017
"838","OTU_3138","OTU_1833","+",0.736632624145201
"839","OTU_3138","OTU_1196","+",0.733411753777469
"840","OTU_3138","OTU_7984","+",0.707041337208217
"841","OTU_3138","OTU_3194","+",0.731689171016959
"842","OTU_3138","OTU_3132","+",0.7581656718807
"843","OTU_3138","OTU_3105","+",0.706802340510471
"844","OTU_3138","OTU_1850","+",0.731733400672164
"845","OTU_3138","OTU_3127","+",0.731368696930898
"846","OTU_3138","OTU_7630","+",0.719373322055145
"847","OTU_3138","OTU_1885","+",0.721569556104389
"848","OTU_3138","OTU_3166","+",0.738332411468456
"849","OTU_3138","OTU_863","+",0.768785568347184
"850","OTU_3138","OTU_7346","+",0.762605926594657
"851","OTU_3138","OTU_7636","+",0.759975853735021
"852","OTU_3138","OTU_8026","+",0.73244820634959
"853","OTU_3138","OTU_1178","+",0.720902958636943
"854","OTU_3138","OTU_3352","+",0.700923600195142
"855","OTU_3138","OTU_1820","+",0.718446827446561
"856","OTU_1169","OTU_154","+",0.737277794856417
"857","OTU_1169","OTU_172","+",0.706445034455692
"858","OTU_1169","OTU_847","+",0.729299411343829
"859","OTU_1169","OTU_1243","+",0.726613846817041
"860","OTU_1169","OTU_530","+",0.710085999679441
"861","OTU_1169","OTU_874","+",0.710907116541116
"862","OTU_1169","OTU_266","+",0.833322513616725
"863","OTU_1169","OTU_360","+",0.728993241784815
"864","OTU_1169","OTU_1912","+",0.700693452796545
"865","OTU_1169","OTU_1185","+",0.718964217364865
"866","OTU_1169","OTU_1892","+",0.730334403451527
"867","OTU_1169","OTU_126","+",0.798306179925092
"868","OTU_1169","OTU_902","+",0.723555533916017
"869","OTU_1169","OTU_351","+",0.814525505125204
"870","OTU_1169","OTU_264","+",0.78376099757812
"871","OTU_1169","OTU_1866","+",0.72737347354539
"872","OTU_1169","OTU_1184","+",0.705557778207969
"873","OTU_8175","OTU_7686","+",0.739462112619936
"874","OTU_8175","OTU_1850","+",0.734692775929541
"875","OTU_8175","OTU_1840","+",0.774314131970873
"876","OTU_8175","OTU_3166","+",0.77843789121798
"877","OTU_8175","OTU_1810","+",0.706845844640324
"878","OTU_3139","OTU_1858","+",0.758147635030599
"879","OTU_3139","OTU_1885","+",0.761877746685067
"880","OTU_3134","OTU_1833","+",0.751215458647001
"881","OTU_3134","OTU_3268","+",0.729112660874927
"882","OTU_3134","OTU_3132","+",0.763889289694511
"883","OTU_3134","OTU_1850","+",0.715844352380301
"884","OTU_3134","OTU_7541","+",0.720721684909234
"885","OTU_3134","OTU_851","+",0.703362700198655
"886","OTU_3134","OTU_3150","+",0.759649298326006
"887","OTU_3134","OTU_3159","+",0.70273713894605
"888","OTU_3134","OTU_7630","+",0.759089310501141
"889","OTU_3134","OTU_863","+",0.730598917339458
"890","OTU_3134","OTU_3266","+",0.732475456808898
"891","OTU_3134","OTU_1884","+",0.710245311495779
"892","OTU_3134","OTU_7474","+",0.70299659842175
"893","OTU_3134","OTU_8026","+",0.721871629904906
"894","OTU_3134","OTU_8203","+",0.723870791935212
"895","OTU_3134","OTU_7467","+",0.715220406400021
"896","OTU_3134","OTU_3117","+",0.733541209568764
"897","OTU_3134","OTU_3283","+",0.795498948075837
"898","OTU_3134","OTU_8150","+",0.783505289016234
"899","OTU_3134","OTU_3154","+",0.704768470770189
"900","OTU_3134","OTU_3188","+",0.713515173875866
"901","OTU_3134","OTU_3352","+",0.720103142144663
"902","OTU_3134","OTU_7344","+",0.735490986880347
"903","OTU_3134","OTU_1826","+",0.730876045122047
"904","OTU_3134","OTU_429","+",0.701053975964684
"905","OTU_3134","OTU_1820","+",0.739752500231227
"906","OTU_3134","OTU_7395","+",0.730212828787194
"907","OTU_3134","OTU_8226","+",0.728380982481844
"908","OTU_3134","OTU_7654","+",0.718739338838374
"909","OTU_3134","OTU_3197","+",0.733400903772942
"910","OTU_3134","OTU_653","+",0.708846615086607
"911","OTU_3134","OTU_1163","+",0.764777600885649
"912","OTU_4522","OTU_4516","+",0.743991328312537
"913","OTU_7686","OTU_1850","+",0.729567299708387
"914","OTU_7686","OTU_7975","+",0.702671304770241
"915","OTU_7686","OTU_1840","+",0.754118350247094
"916","OTU_7686","OTU_3166","+",0.757676178421398
"917","OTU_7686","OTU_649","+",0.710473273715304
"918","OTU_7686","OTU_7330","+",0.755422511373591
"919","OTU_659","OTU_154","+",0.719470647852877
"920","OTU_659","OTU_178","+",0.717720612188906
"921","OTU_659","OTU_1891","+",0.714013036830959
"922","OTU_659","OTU_9506","+",0.734476708670552
"923","OTU_659","OTU_3222","+",0.708536263653362
"924","OTU_659","OTU_1866","+",0.733727853898163
"925","OTU_659","OTU_1848","+",0.717742511958309
"926","OTU_659","OTU_3419","+",0.714097704530804
"927","OTU_1812","OTU_1850","+",0.702459357283154
"928","OTU_1812","OTU_3199","+",0.705685216769622
"929","OTU_154","OTU_847","+",0.748837864665134
"930","OTU_154","OTU_1243","+",0.778156600132093
"931","OTU_154","OTU_178","+",0.798438833791641
"932","OTU_154","OTU_1901","+",0.756376262376365
"933","OTU_154","OTU_874","+",0.776826026953091
"934","OTU_154","OTU_1891","+",0.756509427572272
"935","OTU_154","OTU_266","+",0.791665008589164
"936","OTU_154","OTU_1897","+",0.742636816870796
"937","OTU_154","OTU_2252","+",0.737225702846324
"938","OTU_154","OTU_360","+",0.741709864626739
"939","OTU_154","OTU_9506","+",0.723489303609767
"940","OTU_154","OTU_3222","+",0.714916823254279
"941","OTU_154","OTU_1185","+",0.771638374486363
"942","OTU_154","OTU_1892","+",0.746493555611145
"943","OTU_154","OTU_1914","+",0.73077021415363
"944","OTU_154","OTU_1811","+",0.700931370712695
"945","OTU_154","OTU_126","+",0.759393829850746
"946","OTU_154","OTU_902","+",0.735031591194654
"947","OTU_154","OTU_351","+",0.810609404352603
"948","OTU_154","OTU_264","+",0.744500685825293
"949","OTU_154","OTU_1173","+",0.724117378600516
"950","OTU_154","OTU_3337","+",0.746875578560299
"951","OTU_154","OTU_1866","+",0.781729957021297
"952","OTU_154","OTU_1848","+",0.759197233443758
"953","OTU_154","OTU_3285","+",0.748703009818779
"954","OTU_154","OTU_1204","+",0.743874174998857
"955","OTU_154","OTU_1184","+",0.713386892098415
"956","OTU_172","OTU_1833","+",0.714719662472317
"957","OTU_172","OTU_847","+",0.701395466579869
"958","OTU_172","OTU_1196","+",0.727299567165151
"959","OTU_172","OTU_530","+",0.764319643666372
"960","OTU_172","OTU_3127","+",0.702911254175721
"961","OTU_172","OTU_266","+",0.778518494684296
"962","OTU_172","OTU_464","+",0.727624619699348
"963","OTU_172","OTU_863","+",0.779165525733953
"964","OTU_172","OTU_353","+",0.783793517112088
"965","OTU_172","OTU_1838","+",0.733435961548823
"966","OTU_172","OTU_650","+",0.702960128223703
"967","OTU_172","OTU_1897","+",0.745698122179559
"968","OTU_172","OTU_7364","+",0.74701571022898
"969","OTU_172","OTU_3154","+",0.719834017073884
"970","OTU_172","OTU_1185","+",0.717222587167597
"971","OTU_172","OTU_1892","+",0.739930792239899
"972","OTU_172","OTU_1826","+",0.734046660637023
"973","OTU_172","OTU_126","+",0.765831536181618
"974","OTU_172","OTU_902","+",0.754503255706586
"975","OTU_172","OTU_351","+",0.713210355881646
"976","OTU_172","OTU_264","+",0.786956832785991
"977","OTU_172","OTU_7606","+",0.714303880451287
"978","OTU_172","OTU_1820","+",0.745872560186595
"979","OTU_172","OTU_428","+",0.752603686997627
"980","OTU_172","OTU_1866","+",0.727666783029453
"981","OTU_1833","OTU_7389","+",0.735228929629326
"982","OTU_1833","OTU_3268","+",0.708597783425262
"983","OTU_1833","OTU_3105","+",0.708418195710474
"984","OTU_1833","OTU_1850","+",0.753736414337534
"985","OTU_1833","OTU_7541","+",0.721781668151603
"986","OTU_1833","OTU_12327","+",0.766771806133843
"987","OTU_1833","OTU_7630","+",0.841606431691414
"988","OTU_1833","OTU_7751","+",0.709935760806702
"989","OTU_1833","OTU_1853","+",0.768583747638456
"990","OTU_1833","OTU_863","+",0.763284060661868
"991","OTU_1833","OTU_427","+",0.704696688331246
"992","OTU_1833","OTU_1172","+",0.706934826500228
"993","OTU_1833","OTU_8203","+",0.741358982418777
"994","OTU_1833","OTU_7467","+",0.731174263908931
"995","OTU_1833","OTU_3117","+",0.712761980808275
"996","OTU_1833","OTU_7333","+",0.723694407433267
"997","OTU_1833","OTU_3352","+",0.75216662095301
"998","OTU_847","OTU_1243","+",0.707192463804574
"999","OTU_847","OTU_1901","+",0.75649388112753
"1000","OTU_847","OTU_874","+",0.834750352184674
"1001","OTU_847","OTU_1891","+",0.778086005308816
"1002","OTU_847","OTU_266","+",0.807681490189034
"1003","OTU_847","OTU_1897","+",0.788171381904475
"1004","OTU_847","OTU_2252","+",0.735500465930897
"1005","OTU_847","OTU_360","+",0.774162869865825
"1006","OTU_847","OTU_3222","+",0.713667611978677
"1007","OTU_847","OTU_1912","+",0.752444464807994
"1008","OTU_847","OTU_1185","+",0.805620674210625
"1009","OTU_847","OTU_1892","+",0.835049231612159
"1010","OTU_847","OTU_1914","+",0.764392129802426
"1011","OTU_847","OTU_126","+",0.831170582553405
"1012","OTU_847","OTU_902","+",0.822195504816598
"1013","OTU_847","OTU_351","+",0.797647018286747
"1014","OTU_847","OTU_264","+",0.846800133001253
"1015","OTU_847","OTU_1173","+",0.765836701501263
"1016","OTU_847","OTU_1866","+",0.788891346722124
"1017","OTU_847","OTU_1848","+",0.768448772160562
"1018","OTU_847","OTU_1204","+",0.825807905087349
"1019","OTU_847","OTU_1184","+",0.71546921554424
"1020","OTU_847","OTU_8206","+",0.712726444677496
"1021","OTU_1196","OTU_3194","+",0.713180738222193
"1022","OTU_1196","OTU_3268","+",0.70955173885826
"1023","OTU_1196","OTU_3127","+",0.777196990553054
"1024","OTU_1196","OTU_1840","+",0.722421446889848
"1025","OTU_1196","OTU_3166","+",0.721396131464974
"1026","OTU_1196","OTU_863","+",0.729762451979058
"1027","OTU_1196","OTU_353","+",0.706361387651713
"1028","OTU_1196","OTU_7636","+",0.704711449367522
"1029","OTU_1196","OTU_1857","+",0.779279278121855
"1030","OTU_1196","OTU_3283","+",0.701241900998619
"1031","OTU_7984","OTU_7630","+",0.719625859704939
"1032","OTU_2784","OTU_3712","+",0.701422660127109
"1033","OTU_2784","OTU_7630","+",0.714614942864408
"1034","OTU_2784","OTU_7346","+",0.704591139604699
"1035","OTU_3194","OTU_3268","+",0.71471181442799
"1036","OTU_3194","OTU_1850","+",0.738871484982523
"1037","OTU_3194","OTU_3127","+",0.740844692692605
"1038","OTU_3194","OTU_863","+",0.712584220530665
"1039","OTU_3194","OTU_7346","+",0.732173195741384
"1040","OTU_3194","OTU_8082","+",0.704374380260655
"1041","OTU_3194","OTU_1178","+",0.709038211418264
"1042","OTU_426","OTU_3712","+",0.735053675778509
"1043","OTU_426","OTU_1885","+",0.700735828082105
"1044","OTU_426","OTU_733","+",0.726976706870258
"1045","OTU_426","OTU_1832","+",0.727624508764036
"1046","OTU_426","OTU_1810","+",0.703469540424344
"1047","OTU_7396","OTU_8083","+",0.724090503011842
"1048","OTU_7396","OTU_1902","+",0.733467601660699
"1049","OTU_7389","OTU_1850","+",0.70302959457525
"1050","OTU_7389","OTU_12327","+",0.712623245501696
"1051","OTU_7389","OTU_7630","+",0.731401891604629
"1052","OTU_7389","OTU_733","+",0.707636001524315
"1053","OTU_7389","OTU_427","+",0.769657070923408
"1054","OTU_1830","OTU_464","+",0.728432286082425
"1055","OTU_1830","OTU_3159","+",0.742367023317103
"1056","OTU_1830","OTU_863","+",0.700993934433434
"1057","OTU_1830","OTU_7636","+",0.723642474884754
"1058","OTU_1830","OTU_8026","+",0.751414249068655
"1059","OTU_1830","OTU_1163","+",0.71799495417532
"1060","OTU_1243","OTU_178","+",0.720973342434876
"1061","OTU_1243","OTU_1901","+",0.769224406429879
"1062","OTU_1243","OTU_874","+",0.772595431467066
"1063","OTU_1243","OTU_266","+",0.787854175914786
